Hex start address for listing?
Symbol table file 6800SB.LBL contains 4 labels.
Addr = 4800 Lab 0 = START   
Addr = 4E31 Lab 1 = .DATA   
Addr = 4FFF Lab 2 = .ENDDATA
Addr = 5000 Lab 3 = .QUIT   

                              ORG       $4800

4800  8E A0 42      START     LDS     #$A042        ; Immediate
48A3  FE D3 97                LDX      $D397        ; Extended
48A6  CB 93                   ADDB    #$0093        ; Immediate
48A8  ED                      byte                  ; Indexed
48A9  3E                      WAI                   ; Immediate
48AA  B6 FD 11                LDAA     $FD11        ; Extended
48AD  BF 03 93                STS      $0393        ; Extended
48B0  5E                      byte                  ; Immediate
48B1  26 07                   BNE      48BA         ; Relative, to (48BA)
48B3  09                      DEX                   ; Immediate
48B4  09                      DEX                   ; Immediate
48B5  FF A0 0D                STX      $A00D        ; Extended
48B8  20 E3                   BRA      489D         ; Relative, to (489D)
48BA  8D 0D                   BSR      48C9         ; Relative, to (48C9)
48BC  8D B6                   BSR      4874         ; Relative, to (4874)
48BE  09                      DEX                   ; Immediate
48BF  A7 00                   STAA     $0000        ; Indexed
48C1  A1 00                   CMPA     $0000        ; Indexed
48C3  27 D8                   BEQ      489D         ; Relative, to (489D)
48C5  20 97                   BRA      485E         ; Relative, to (485E)
48C7  8D C5                   BSR      488E         ; Relative, to (488E)
48C9  80 30                   SUBA    #$0030        ; Immediate
48CB  2B 95                   BMI      4862         ; Relative, to (4862)
48CD  81 09                   CMPA    #$0009        ; Immediate
48CF  2F 0A                   BLE      48DB         ; Relative, to (48DB)
48D1  81 11                   CMPA    #$0011        ; Immediate
48D3  2B 8D                   BMI      4862         ; Relative, to (4862)
48D5  81 16                   CMPA    #$0016        ; Immediate
48D7  2E 89                   BGT      4862         ; Relative, to (4862)
48D9  80 07                   SUBA    #$0007        ; Immediate
48DB  39                      RTS                   ; Immediate

48DC  A6 00                   LDAA     $0000        ; Indexed
48DE  8D 9D                   BSR      487D         ; Relative, to (487D)
48E0  A6 00                   LDAA     $0000        ; Indexed
48E2  08                      INX                   ; Immediate
48E3  20 9C                   BRA      4881         ; Relative, to (4881)
48E5  8D F5                   BSR      48DC         ; Relative, to (48DC)
48E7  8D F3                   BSR      48DC         ; Relative, to (48DC)
48E9  86 20                   LDAA    #$0020        ; Immediate
48EB  20 9E                   BRA      488B         ; Relative, to (488B)
48ED  BD 4A 5D                JSR      $4A5D        ; Extended
48F0  FF A0 66                STX      $A066        ; Extended
48F3  A6 00                   LDAA     $0000        ; Indexed
48F5  B7 A0 6C                STAA     $A06C        ; Extended
48F8  27 CB                   BEQ      48C5         ; Relative, to (48C5)
48FA  86 3F                   LDAA    #$003F        ; Immediate
48FC  A7 00                   STAA     $0000        ; Indexed
48FE  BD 4A 5D                JSR      $4A5D        ; Extended
4901  FF A0 63                STX      $A063        ; Extended
4904  A6 00                   LDAA     $0000        ; Indexed
4906  B7 A0 6B                STAA     $A06B        ; Extended
4909  27 BA                   BEQ      48C5         ; Relative, to (48C5)
490B  86 3F                   LDAA    #$003F        ; Immediate
490D  A7 00                   STAA     $0000        ; Indexed
490F  BD 4A C0                JSR      $4AC0        ; Extended
4912  BE A0 08                LDX      $A008        ; Extended
4915  3B                      RTI                   ; Immediate

4916  CE A0 0D                LDX     #$A00D        ; Immediate
4919  8D CA                   BSR      48E5         ; Relative, to (48E5)
491B  FE A0 0D                LDX      $A00D        ; Extended
491E  39                      RTS                   ; Immediate

491F  BF A0 08                STS      $A008        ; Extended
4922  30                      TSX                   ; Immediate
4923  6D 06                   TST      $0006        ; Indexed
4925  26 02                   BNE      4929         ; Relative, to (4929)
4927  6A 05                   DEC      $0005        ; Indexed
4929  6A 06                   DEC      $0006        ; Indexed
492B  8E A0 60                LDS     #$A060        ; Immediate
492E  7D A0 0F                TST      $A00F        ; Extended
4931  27 18                   BEQ      494B         ; Relative, to (494B)
4933  FE A0 66                LDX      $A066        ; Extended
4936  B6 A0 61                LDAA     $A061        ; Extended
4939  A7 00                   STAA     $0000        ; Indexed
493B  7D A0 4D                TST      $A04D        ; Extended
493E  27 08                   BEQ      4948         ; Relative, to (4948)
4940  FE A0 68                LDX      $A068        ; Extended
4943  B6 A0 6A                LDAA     $A06A        ; Extended
4946  A7 00                   STAA     $0000        ; Indexed
4948  7E 4A E0                JMP      $4AE0        ; Extended
494B  FE A0 08                LDX      $A008        ; Extended
494E  86 06                   LDAA    #$0006        ; Immediate
4950  B7 A0 6D                STAA     $A06D        ; Extended
4953  E6 01                   LDAB     $0001        ; Indexed
4955  58                      ASLB                  ; Immediate
4956  58                      ASLB                  ; Immediate
4957  CE 4F 7E                LDX     #$4F7E        ; Immediate
495A  86 2D                   LDAA    #$002D        ; Immediate
495C  58                      ASLB                  ; Immediate
495D  24 02                   BCC      4961         ; Relative, to (4961)
495F  A6 00                   LDAA     $0000        ; Indexed
4961  BD 49 FE                JSR      $49FE        ; Extended
4964  08                      INX                   ; Immediate
4965  7A A0 6D                DEC      $A06D        ; Extended
4968  26 F0                   BNE      495A         ; Relative, to (495A)
496A  CE 4F 6D                LDX     #$4F6D        ; Immediate
496D  8D 5A                   BSR      49C9         ; Relative, to (49C9)
496F  FE A0 08                LDX      $A008        ; Extended
4972  08                      INX                   ; Immediate
4973  08                      INX                   ; Immediate
4974  BD 48 E7                JSR      $48E7        ; Extended
4977  FF A0 14                STX      $A014        ; Extended
497A  CE 4F 71                LDX     #$4F71        ; Immediate
497D  8D 4A                   BSR      49C9         ; Relative, to (49C9)
497F  FE A0 14                LDX      $A014        ; Extended
4982  BD 48 E7                JSR      $48E7        ; Extended
4985  FF A0 14                STX      $A014        ; Extended
4988  CE 4F 74                LDX     #$4F74        ; Immediate
498B  8D 3C                   BSR      49C9         ; Relative, to (49C9)
498D  FE A0 14                LDX      $A014        ; Extended
4990  8D 52                   BSR      49E4         ; Relative, to (49E4)
4992  FF A0 14                STX      $A014        ; Extended
4995  7D A0 0F                TST      $A00F        ; Extended
4998  26 0A                   BNE      49A4         ; Relative, to (49A4)
499A  CE 4F 7A                LDX     #$4F7A        ; Immediate
499D  8D 2A                   BSR      49C9         ; Relative, to (49C9)
499F  FE A0 14                LDX      $A014        ; Extended
49A2  8D 40                   BSR      49E4         ; Relative, to (49E4)
49A4  CE 4F 77                LDX     #$4F77        ; Immediate
49A7  8D 20                   BSR      49C9         ; Relative, to (49C9)
49A9  CE A0 08                LDX     #$A008        ; Immediate
49AC  7D A0 0F                TST      $A00F        ; Extended
49AF  26 22                   BNE      49D3         ; Relative, to (49D3)
49B1  8D 31                   BSR      49E4         ; Relative, to (49E4)
49B3  B6 A0 6B                LDAA     $A06B        ; Extended
49B6  27 0F                   BEQ      49C7         ; Relative, to (49C7)
49B8  FE A0 63                LDX      $A063        ; Extended
49BB  A7 00                   STAA     $0000        ; Indexed
49BD  B6 A0 6C                LDAA     $A06C        ; Extended
49C0  27 05                   BEQ      49C7         ; Relative, to (49C7)
49C2  FE A0 66                LDX      $A066        ; Extended
49C5  A7 00                   STAA     $0000        ; Indexed
49C7  20 33                   BRA      49FC         ; Relative, to (49FC)
49C9  7E 48 94                JMP      $4894        ; Extended
49CC  5F                      CLRB                  ; Immediate
49CD  50                      NEGB                  ; Immediate
49CE  F7 A0 0C                STAB     $A00C        ; Extended
49D1  20 29                   BRA      49FC         ; Relative, to (49FC)
49D3  E6 00                   LDAB     $0000        ; Indexed
49D5  A6 01                   LDAA     $0001        ; Indexed
49D7  8B 07                   ADDA    #$0007        ; Immediate
49D9  C9 00                   ADCB    #$0000        ; Immediate
49DB  F7 A0 14                STAB     $A014        ; Extended
49DE  B7 A0 15                STAA     $A015        ; Extended
49E1  CE A0 14                LDX     #$A014        ; Immediate
49E4  7E 48 E5                JMP      $48E5        ; Extended
49E7  B6 80 04                LDAA     $8004        ; Extended
49EA  47                      ASRA                  ; Immediate
49EB  24 FA                   BCC      49E7         ; Relative, to (49E7)
49ED  B6 80 05                LDAA     $8005        ; Extended
49F0  84 7F                   ANDA    #$007F        ; Immediate
49F2  81 7F                   CMPA    #$007F        ; Immediate
49F4  27 F1                   BEQ      49E7         ; Relative, to (49E7)
49F6  7D A0 0C                TST      $A00C        ; Extended
49F9  2F 03                   BLE      49FE         ; Relative, to (49FE)
49FB  39                      RTS                   ; Immediate

49FC  20 42                   BRA      4A40         ; Relative, to (4A40)
49FE  7D A0 0C                TST      $A00C        ; Extended
4A01  2C 03                   BGE      4A06         ; Relative, to (4A06)
4A03  7E A0 4A                JMP      $A04A        ; Extended
4A06  37                      PSHB                  ; Immediate
4A07  F6 80 04                LDAB     $8004        ; Extended
4A0A  57                      ASRB                  ; Immediate
4A0B  57                      ASRB                  ; Immediate
4A0C  24 F9                   BCC      4A07         ; Relative, to (4A07)
4A0E  B7 80 05                STAA     $8005        ; Extended
4A11  33                      PULB                  ; Immediate
4A12  39                      RTS                   ; Immediate

4A13  CE 4F AC                LDX     #$4FAC        ; Immediate
4A16  8D 32                   BSR      4A4A         ; Relative, to (4A4A)
4A18  8E A0 42                LDS     #$A042        ; Immediate
4A1B  6E 00                   JMP      $0000        ; Indexed
4A1D  8D 23                   BSR      4A42         ; Relative, to (4A42)
4A1F  08                      INX                   ; Immediate
4A20  09                      DEX                   ; Immediate
4A21  8D C4                   BSR      49E7         ; Relative, to (49E7)
4A23  81 08                   CMPA    #$0008        ; Immediate
4A25  27 F9                   BEQ      4A20         ; Relative, to (4A20)
4A27  A7 00                   STAA     $0000        ; Indexed
4A29  81 04                   CMPA    #$0004        ; Immediate
4A2B  27 60                   BEQ      4A8D         ; Relative, to (4A8D)
4A2D  08                      INX                   ; Immediate
4A2E  20 F1                   BRA      4A21         ; Relative, to (4A21)
4A30  8D 1E                   BSR      4A50         ; Relative, to (4A50)
4A32  8D 2E                   BSR      4A62         ; Relative, to (4A62)
4A34  FE A0 02                LDX      $A002        ; Extended
4A37  09                      DEX                   ; Immediate
4A38  08                      INX                   ; Immediate
4A39  A7 00                   STAA     $0000        ; Indexed
4A3B  BC A0 04                CPX      $A004        ; Extended
4A3E  26 F8                   BNE      4A38         ; Relative, to (4A38)
4A40  20 4B                   BRA      4A8D         ; Relative, to (4A8D)
4A42  CE 4F 92                LDX     #$4F92        ; Immediate
4A45  20 03                   BRA      4A4A         ; Relative, to (4A4A)
4A47  CE 4F 9F                LDX     #$4F9F        ; Immediate
4A4A  BD 48 94                JSR      $4894        ; Extended
4A4D  7E 48 64                JMP      $4864        ; Extended
4A50  8D F0                   BSR      4A42         ; Relative, to (4A42)
4A52  FF A0 02                STX      $A002        ; Extended
4A55  8D F0                   BSR      4A47         ; Relative, to (4A47)
4A57  FF A0 04                STX      $A004        ; Extended
4A5A  7E 4A C0                JMP      $4AC0        ; Extended
4A5D  CE 4F 88                LDX     #$4F88        ; Immediate
4A60  20 E8                   BRA      4A4A         ; Relative, to (4A4A)
4A62  CE 4F B5                LDX     #$4FB5        ; Immediate
4A65  BD 48 94                JSR      $4894        ; Extended
4A68  7E 48 72                JMP      $4872        ; Extended
4A6B  8D E3                   BSR      4A50         ; Relative, to (4A50)
4A6D  CE 4F AC                LDX     #$4FAC        ; Immediate
4A70  8D D8                   BSR      4A4A         ; Relative, to (4A4A)
4A72  FE A0 02                LDX      $A002        ; Extended
4A75  09                      DEX                   ; Immediate
4A76  08                      INX                   ; Immediate
4A77  A6 00                   LDAA     $0000        ; Indexed
4A79  FF A0 02                STX      $A002        ; Extended
4A7C  FE A0 0D                LDX      $A00D        ; Extended
4A7F  A7 00                   STAA     $0000        ; Indexed
4A81  08                      INX                   ; Immediate
4A82  FF A0 0D                STX      $A00D        ; Extended
4A85  FE A0 02                LDX      $A002        ; Extended
4A88  BC A0 04                CPX      $A004        ; Extended
4A8B  26 E9                   BNE      4A76         ; Relative, to (4A76)
4A8D  7E 48 1C                JMP      $481C        ; Extended
4A90  8D BE                   BSR      4A50         ; Relative, to (4A50)
4A92  8D CE                   BSR      4A62         ; Relative, to (4A62)
4A94  16                      TAB                   ; Immediate
4A95  FE A0 02                LDX      $A002        ; Extended
4A98  09                      DEX                   ; Immediate
4A99  08                      INX                   ; Immediate
4A9A  A6 00                   LDAA     $0000        ; Indexed
4A9C  11                      CBA                   ; Immediate
4A9D  26 08                   BNE      4AA7         ; Relative, to (4AA7)
4A9F  FF A0 0D                STX      $A00D        ; Extended
4AA2  8D 1C                   BSR      4AC0         ; Relative, to (4AC0)
4AA4  BD 49 16                JSR      $4916        ; Extended
4AA7  BC A0 04                CPX      $A004        ; Extended
4AAA  26 ED                   BNE      4A99         ; Relative, to (4A99)
4AAC  20 DF                   BRA      4A8D         ; Relative, to (4A8D)
4AAE  86 20                   LDAA    #$0020        ; Immediate
4AB0  BD 49 FE                JSR      $49FE        ; Extended
4AB3  5A                      DECB                  ; Immediate
4AB4  26 F8                   BNE      4AAE         ; Relative, to (4AAE)
4AB6  39                      RTS                   ; Immediate

4AB7  B7 A0 65                STAA     $A065        ; Extended
4ABA  CE A0 65                LDX     #$A065        ; Immediate
4ABD  7E 48 DC                JMP      $48DC        ; Extended
4AC0  CE 4F 84                LDX     #$4F84        ; Immediate
4AC3  7E 48 94                JMP      $4894        ; Extended
4AC6  BD 4A 42                JSR      $4A42        ; Extended
4AC9  20 1D                   BRA      4AE8         ; Relative, to (4AE8)
4ACB  BD 4A 42                JSR      $4A42        ; Extended
4ACE  8D F0                   BSR      4AC0         ; Relative, to (4AC0)
4AD0  FE A0 08                LDX      $A008        ; Extended
4AD3  F6 A0 0D                LDAB     $A00D        ; Extended
4AD6  E7 06                   STAB     $0006        ; Indexed
4AD8  B6 A0 0E                LDAA     $A00E        ; Extended
4ADB  A7 07                   STAA     $0007        ; Indexed
4ADD  7C A0 0F                INC      $A00F        ; Extended
4AE0  BD 49 4B                JSR      $494B        ; Extended
4AE3  FE A0 08                LDX      $A008        ; Extended
4AE6  EE 06                   LDX      $0006        ; Indexed
4AE8  FF A0 66                STX      $A066        ; Extended
4AEB  8D D3                   BSR      4AC0         ; Relative, to (4AC0)
4AED  CE A0 66                LDX     #$A066        ; Immediate
4AF0  BD 48 E5                JSR      $48E5        ; Extended
4AF3  CE A0 4D                LDX     #$A04D        ; Immediate
4AF6  86 05                   LDAA    #$0005        ; Immediate
4AF8  6F 00                   CLR      $0000        ; Indexed
4AFA  08                      INX                   ; Immediate
4AFB  4A                      DECA                  ; Immediate
4AFC  26 FA                   BNE      4AF8         ; Relative, to (4AF8)
4AFE  FE A0 66                LDX      $A066        ; Extended
4B01  E6 00                   LDAB     $0000        ; Indexed
4B03  BD 48 E7                JSR      $48E7        ; Extended
4B06  FF A0 66                STX      $A066        ; Extended
4B09  A6 00                   LDAA     $0000        ; Indexed
4B0B  B7 A0 63                STAA     $A063        ; Extended
4B0E  A6 01                   LDAA     $0001        ; Indexed
4B10  B7 A0 64                STAA     $A064        ; Extended
4B13  F7 A0 62                STAB     $A062        ; Extended
4B16  17                      TBA                   ; Immediate
4B17  BD 4D 14                JSR      $4D14        ; Extended
4B1A  B6 A0 14                LDAA     $A014        ; Extended
4B1D  81 2A                   CMPA    #$002A        ; Immediate
4B1F  26 03                   BNE      4B24         ; Relative, to (4B24)
4B21  7E 4B E5                JMP      $4BE5        ; Extended
4B24  B6 A0 62                LDAA     $A062        ; Extended
4B27  81 8D                   CMPA    #$008D        ; Immediate
4B29  26 05                   BNE      4B30         ; Relative, to (4B30)
4B2B  7C A0 4D                INC      $A04D        ; Extended
4B2E  20 2D                   BRA      4B5D         ; Relative, to (4B5D)
4B30  84 F0                   ANDA    #$00F0        ; Immediate
4B32  81 60                   CMPA    #$0060        ; Immediate
4B34  27 18                   BEQ      4B4E         ; Relative, to (4B4E)
4B36  81 A0                   CMPA    #$00A0        ; Immediate
4B38  27 14                   BEQ      4B4E         ; Relative, to (4B4E)
4B3A  81 E0                   CMPA    #$00E0        ; Immediate
4B3C  27 10                   BEQ      4B4E         ; Relative, to (4B4E)
4B3E  81 80                   CMPA    #$0080        ; Immediate
4B40  27 04                   BEQ      4B46         ; Relative, to (4B46)
4B42  81 C0                   CMPA    #$00C0        ; Immediate
4B44  26 17                   BNE      4B5D         ; Relative, to (4B5D)
4B46  7C A0 4E                INC      $A04E        ; Extended
4B49  CE 4F 55                LDX     #$4F55        ; Immediate
4B4C  20 0C                   BRA      4B5A         ; Relative, to (4B5A)
4B4E  7C A0 4F                INC      $A04F        ; Extended
4B51  B6 A0 63                LDAA     $A063        ; Extended
4B54  BD 4A B7                JSR      $4AB7        ; Extended
4B57  CE 4F 58                LDX     #$4F58        ; Immediate
4B5A  BD 48 94                JSR      $4894        ; Extended
4B5D  FE A0 66                LDX      $A066        ; Extended
4B60  B6 A0 62                LDAA     $A062        ; Extended
4B63  81 8C                   CMPA    #$008C        ; Immediate
4B65  27 1D                   BEQ      4B84         ; Relative, to (4B84)
4B67  81 8E                   CMPA    #$008E        ; Immediate
4B69  27 19                   BEQ      4B84         ; Relative, to (4B84)
4B6B  81 CE                   CMPA    #$00CE        ; Immediate
4B6D  27 15                   BEQ      4B84         ; Relative, to (4B84)
4B6F  84 F0                   ANDA    #$00F0        ; Immediate
4B71  81 20                   CMPA    #$0020        ; Immediate
4B73  26 05                   BNE      4B7A         ; Relative, to (4B7A)
4B75  7C A0 4D                INC      $A04D        ; Extended
4B78  20 25                   BRA      4B9F         ; Relative, to (4B9F)
4B7A  81 60                   CMPA    #$0060        ; Immediate
4B7C  25 43                   BCS      4BC1         ; Relative, to (4BC1)
4B7E  84 30                   ANDA    #$0030        ; Immediate
4B80  81 30                   CMPA    #$0030        ; Immediate
4B82  26 1B                   BNE      4B9F         ; Relative, to (4B9F)
4B84  7C A0 51                INC      $A051        ; Extended
4B87  7D A0 4E                TST      $A04E        ; Extended
4B8A  26 05                   BNE      4B91         ; Relative, to (4B91)
4B8C  86 24                   LDAA    #$0024        ; Immediate
4B8E  BD 49 FE                JSR      $49FE        ; Extended
4B91  A6 00                   LDAA     $0000        ; Indexed
4B93  08                      INX                   ; Immediate
4B94  FF A0 66                STX      $A066        ; Extended
4B97  BD 4A B7                JSR      $4AB7        ; Extended
4B9A  FE A0 66                LDX      $A066        ; Extended
4B9D  20 03                   BRA      4BA2         ; Relative, to (4BA2)
4B9F  7C A0 50                INC      $A050        ; Extended
4BA2  A6 00                   LDAA     $0000        ; Indexed
4BA4  08                      INX                   ; Immediate
4BA5  FF A0 66                STX      $A066        ; Extended
4BA8  7D A0 4F                TST      $A04F        ; Extended
4BAB  26 14                   BNE      4BC1         ; Relative, to (4BC1)
4BAD  7D A0 51                TST      $A051        ; Extended
4BB0  26 0C                   BNE      4BBE         ; Relative, to (4BBE)
4BB2  7D A0 4E                TST      $A04E        ; Extended
4BB5  26 07                   BNE      4BBE         ; Relative, to (4BBE)
4BB7  16                      TAB                   ; Immediate
4BB8  86 24                   LDAA    #$0024        ; Immediate
4BBA  BD 49 FE                JSR      $49FE        ; Extended
4BBD  17                      TBA                   ; Immediate
4BBE  BD 4A B7                JSR      $4AB7        ; Extended
4BC1  7D A0 4D                TST      $A04D        ; Extended
4BC4  27 1F                   BEQ      4BE5         ; Relative, to (4BE5)
4BC6  C6 03                   LDAB    #$0003        ; Immediate
4BC8  BD 4A AE                JSR      $4AAE        ; Extended
4BCB  4F                      CLRA                  ; Immediate
4BCC  F6 A0 63                LDAB     $A063        ; Extended
4BCF  2C 02                   BGE      4BD3         ; Relative, to (4BD3)
4BD1  86 FF                   LDAA    #$00FF        ; Immediate
4BD3  FB A0 67                ADDB     $A067        ; Extended
4BD6  B9 A0 66                ADCA     $A066        ; Extended
4BD9  B7 A0 68                STAA     $A068        ; Extended
4BDC  F7 A0 69                STAB     $A069        ; Extended
4BDF  CE A0 68                LDX     #$A068        ; Immediate
4BE2  BD 48 E5                JSR      $48E5        ; Extended
4BE5  C6 0D                   LDAB    #$000D        ; Immediate
4BE7  86 01                   LDAA    #$0001        ; Immediate
4BE9  7D A0 50                TST      $A050        ; Extended
4BEC  27 19                   BEQ      4C07         ; Relative, to (4C07)
4BEE  C6 01                   LDAB    #$0001        ; Immediate
4BF0  7D A0 4D                TST      $A04D        ; Extended
4BF3  26 0E                   BNE      4C03         ; Relative, to (4C03)
4BF5  C6 08                   LDAB    #$0008        ; Immediate
4BF7  7D A0 4E                TST      $A04E        ; Extended
4BFA  26 07                   BNE      4C03         ; Relative, to (4C03)
4BFC  7D A0 4F                TST      $A04F        ; Extended
4BFF  26 02                   BNE      4C03         ; Relative, to (4C03)
4C01  C6 09                   LDAB    #$0009        ; Immediate
4C03  86 02                   LDAA    #$0002        ; Immediate
4C05  20 10                   BRA      4C17         ; Relative, to (4C17)
4C07  7D A0 51                TST      $A051        ; Extended
4C0A  27 0B                   BEQ      4C17         ; Relative, to (4C17)
4C0C  86 03                   LDAA    #$0003        ; Immediate
4C0E  C6 06                   LDAB    #$0006        ; Immediate
4C10  7D A0 4E                TST      $A04E        ; Extended
4C13  27 02                   BEQ      4C17         ; Relative, to (4C17)
4C15  C6 08                   LDAB    #$0008        ; Immediate
4C17  36                      PSHA                  ; Immediate
4C18  BD 4A AE                JSR      $4AAE        ; Extended
4C1B  33                      PULB                  ; Immediate
4C1C  CE A0 62                LDX     #$A062        ; Immediate
4C1F  A6 00                   LDAA     $0000        ; Indexed
4C21  81 20                   CMPA    #$0020        ; Immediate
4C23  2F 04                   BLE      4C29         ; Relative, to (4C29)
4C25  81 60                   CMPA    #$0060        ; Immediate
4C27  2F 02                   BLE      4C2B         ; Relative, to (4C2B)
4C29  86 2E                   LDAA    #$002E        ; Immediate
4C2B  08                      INX                   ; Immediate
4C2C  BD 49 FE                JSR      $49FE        ; Extended
4C2F  5A                      DECB                  ; Immediate
4C30  26 ED                   BNE      4C1F         ; Relative, to (4C1F)
4C32  BD 49 E7                JSR      $49E7        ; Extended
4C35  16                      TAB                   ; Immediate
4C36  BD 48 E9                JSR      $48E9        ; Extended
4C39  C1 20                   CMPB    #$0020        ; Immediate
4C3B  27 34                   BEQ      4C71         ; Relative, to (4C71)
4C3D  FE A0 08                LDX      $A008        ; Extended
4C40  08                      INX                   ; Immediate
4C41  C1 43                   CMPB    #$0043        ; Immediate
4C43  27 1C                   BEQ      4C61         ; Relative, to (4C61)
4C45  08                      INX                   ; Immediate
4C46  C1 42                   CMPB    #$0042        ; Immediate
4C48  27 17                   BEQ      4C61         ; Relative, to (4C61)
4C4A  08                      INX                   ; Immediate
4C4B  C1 41                   CMPB    #$0041        ; Immediate
4C4D  27 12                   BEQ      4C61         ; Relative, to (4C61)
4C4F  08                      INX                   ; Immediate
4C50  C1 58                   CMPB    #$0058        ; Immediate
4C52  27 07                   BEQ      4C5B         ; Relative, to (4C5B)
4C54  CE A0 08                LDX     #$A008        ; Immediate
4C57  C1 53                   CMPB    #$0053        ; Immediate
4C59  26 13                   BNE      4C6E         ; Relative, to (4C6E)
4C5B  BD 48 72                JSR      $4872        ; Extended
4C5E  A7 00                   STAA     $0000        ; Indexed
4C60  08                      INX                   ; Immediate
4C61  BD 48 72                JSR      $4872        ; Extended
4C64  A7 00                   STAA     $0000        ; Indexed
4C66  BD 4A C0                JSR      $4AC0        ; Extended
4C69  BD 49 4B                JSR      $494B        ; Extended
4C6C  20 C4                   BRA      4C32         ; Relative, to (4C32)
4C6E  7E 48 1C                JMP      $481C        ; Extended
4C71  7D A0 0F                TST      $A00F        ; Extended
4C74  26 03                   BNE      4C79         ; Relative, to (4C79)
4C76  7E 4A EB                JMP      $4AEB        ; Extended
4C79  C6 3F                   LDAB    #$003F        ; Immediate
4C7B  B6 A0 62                LDAA     $A062        ; Extended
4C7E  81 8D                   CMPA    #$008D        ; Immediate
4C80  26 09                   BNE      4C8B         ; Relative, to (4C8B)
4C82  FE A0 68                LDX      $A068        ; Extended
